"","location_1_address","area","time_occ","location","vict_age","premis_cd","date_rptd","crm_cd","premis_desc","dr_no","vict_descent","vict_sex","crm_cd_desc","location_1_city","cross_street","location_1_state","mocodes","area_name","location_1_zip","date_occ","rpt_dist_no","severity","mode","hit_and_run","geometry"
"11",NA,"02","1120","W  WASHINGTON                   BL","77","101",2018-04-13,"997","STREET","180209625","H","M","TRAFFIC COLLISION",NA,"S  BURLINGTON                   AV",NA,"3101 3401 3701 3027 3003","Rampart",NA,2018-04-13,"0292",1,"Pedestrian",NA,c(-118.2838, 34.0398)
"12",NA,"18","1945","IMPERIAL                     HY","52","101",2018-04-14,"997","STREET","181809767","H","M","TRAFFIC COLLISION",NA,"FIGUEROA                     ST",NA,"4025 3036 3003 3027 3029 3101","Southeast",NA,2018-04-13,"1862",1,"Pedestrian","Y",c(-118.2826, 33.931)
"13",NA,"18","0240","CENTURY                      BL","57","101",2018-04-15,"997","STREET","181809836","B","F","TRAFFIC COLLISION",NA,"MAIN                         ST",NA,"4025 3027 3003 3101","Southeast",NA,2018-04-15,"1822",1,"Pedestrian",NA,c(-118.2739, 33.9456)
"14",NA,"19","1800","FRANK MODUGNO                DR","24","101",2018-04-16,"997","STREET","181909505","H","F","TRAFFIC COLLISION",NA,"SAYRE                        ST",NA,"3022 3027 3037 3401 3701 4026 3103","Mission",NA,2018-04-16,"1925",1,"Veh",NA,c(-118.452, 34.2943)
"15",NA,"14","0125","WAVE CREST                   AV","36","101",2018-04-19,"997","STREET","181410621","W","M","TRAFFIC COLLISION",NA,"SPEEDWAY",NA,"3003 3027 3029 3034 3037 3101 3401 3701 4027","Pacific",NA,2018-04-19,"1412",1,"Pedestrian","Y",c(-118.4756, 33.9898)
"16",NA,"03","2205","FIGUEROA                     ST","70","101",2018-04-06,"997","STREET","180310259","B","F","TRAFFIC COLLISION",NA,"41ST                         PL",NA,"3027 3501 1218 4025 3037 3003 3101","Southwest",NA,2018-04-05,"0398",1,"Pedestrian",NA,c(-118.2827, 34.0079)
"17",NA,"14","2235","WESTCHESTER","38","101",2018-04-13,"997","STREET","181410293","W","M","TRAFFIC COLLISION",NA,"FALMOUTH",NA,"3011 3027 3034 3037 3101 3401 3701 4027","Pacific",NA,2018-04-13,"1494",1,"Veh",NA,c(-118.4095, 33.942)
"18",NA,"17","1500","PLUMMER                      ST","20","101",2018-04-20,"997","STREET","181709378","W","F","TRAFFIC COLLISION",NA,"WOODLEY                      AV",NA,"3006 3027 3037 3101 3401 3701 4026 3034","Devonshire",NA,2018-04-20,"1777",1,"Veh",NA,c(-118.485, 34.2429)
"19",NA,"18","0015","AVALON                       BL","60","101",2018-04-16,"997","STREET","181809885","B","M","TRAFFIC COLLISION",NA,"CENTURY                      BL",NA,"4025 3027 3029 3101 3036 1402 3003 3501","Southeast",NA,2018-04-16,"1827",1,"Pedestrian","Y",c(-118.2392, 33.9487)
"20",NA,"11","2205","GLENDALE                     BL","59","101",2018-04-22,"997","STREET","181109245","W","M","TRAFFIC COLLISION",NA,"ATWATER                      AV",NA,"0605 3101 3401 3701 4024 3003 3027","Northeast",NA,2018-04-21,"1123",1,"Pedestrian",NA,c(-118.2598, 34.119)
